Rua Jaó,818,,São Paulo,SP,Vila Isa,04689-060
Rua Alaor,4389,,São Paulo,SP,Vila Carmosina,08290-200
Rua Paola,4663,,São Paulo,SP,Recanto Marisa,04851-103
Rua Leão,4824,,São Paulo,SP,Cidade Satélite Santa Bárbara,08330-420
Rua Fajão,4902,,São Paulo,SP,Jardim Presidente,04830-120
Rua Othão,2662,,São Paulo,SP,Vila Leopoldina,05313-020
Rua União,4212,,São Paulo,SP,Jardim São Bento Novo,05882-365
Rua Catão,1046,72,São Paulo,SP,Vila Romana,05049-901
Rua Paião,393,,São Paulo,SP,Parque Colonial,04610-070
Rua Japão,3732,,São Paulo,SP,Itaim Bibi,04530-070
Rua Lapão,3509,,São Paulo,SP,Vila Santos,02637-070
Rua Bilbao,3317,,São Paulo,SP,Vila Capela,04415-010
Rua Verão,4103,,São Paulo,SP,Parque das Flores,08391-594
Rua Catão,3586,,São Paulo,SP,Vila Romana,05049-000
Rua Ipaobi,3501,,São Paulo,SP,Vila Babilônia,04351-050
Rua Baobab,394,,São Paulo,SP,Jardim das Camélias,08050-650
Rua Airão,3503,,São Paulo,SP,Vila Medeiros,02214-070
Rua União,3623,,São Paulo,SP,Vila Iolanda II,08473-695
Rua União,2494,,São Paulo,SP,Jardim Monte Verde,04851-502
Rua União,2978,,São Paulo,SP,Parque Novo Mundo,02175-050
Rua União,786,,São Paulo,SP,Jardim Miriam,08143-270
Rua Matão,1526,,São Paulo,SP,Quarta Parada,03330-020
Rua Catão,2044,275,São Paulo,SP,Vila Romana,05049-900
Rua Timão,1300,,São Paulo,SP,Terceira Divisão,08383-015
Rua Japão,1806,,São Paulo,SP,Parque das Flores,08391-578
Rua Pavão,252,(Cond Vargem Grande),São Paulo,SP,Colônia (Zona Sul),04895-350
Rua União,625,,São Paulo,SP,Vila Iolanda II,08473-425
Rua Gabão,1320,,São Paulo,SP,Jardim Miriam,04417-220
Rua Plutão,4808,,São Paulo,SP,Cidade Satélite Santa Bárbara,08331-050
Rua Durião,4924,,São Paulo,SP,Jardim Santa Maria,03575-070
Rua Bailão,2400,,São Paulo,SP,Jardim Palmares (Zona Norte),02328-060
Rua Camaoí,761,,São Paulo,SP,Jardim Leonor Mendes de Barros,02349-100
Rua Caopiá,1710,,São Paulo,SP,Jardim Guairaca,03244-070
Rua Faisão,3641,,São Paulo,SP,Sítio Itaberaba II,05270-200
Rua Aragão,4320,de 611/612 ao fim,São Paulo,SP,Vila Mazzei,02308-001
Rua Suarão,2673,,São Paulo,SP,Vila Prudente,03137-090
Rua Areião,761,,São Paulo,SP,Chácara Santo Antônio (Zona Leste),03410-020
Rua Viamão,4785,,São Paulo,SP,Vila Maria Alta,02134-070
Rua Rincão,3066,,São Paulo,SP,Vila Esperança,03651-080
Rua Faisão,4614,,São Paulo,SP,Vila Madalena,05433-030
Rua Itaobim,1421,,São Paulo,SP,Jardim Tietê,03946-080
Rua Cibrão,4754,,São Paulo,SP,Vila América,05785-060
Rua Aragão,2968,até 609/610,São Paulo,SP,Vila Mazzei,02308-000
Rua Itaóca,2460,,São Paulo,SP,Chácara Inglesa,04140-090
Rua Taiaoba,2710,,São Paulo,SP,Parque Santa Amélia,08122-340
Rua Pinhão,324,,São Paulo,SP,Perus,05215-340
Rua Cipião,1641,,São Paulo,SP,Vila Romana,05047-060
Rua Zircão,4943,,São Paulo,SP,Jardim Capão Redondo,05882-240
Rua Gavião,1507,,São Paulo,SP,Recanto Paraíso,05210-080
Rua Banzão,2814,,São Paulo,SP,Vila Sílvia,03821-160
Avenida Um,2283,,São Paulo,SP,Parque Santo Antônio,05823-075
Avenida Um,545,,São Paulo,SP,Jardim Cidade Pirituba,02945-286
Avenida Ede,419,de 505/506 ao fim,São Paulo,SP,Vila Ede,02203-001
Avenida Ede,2769,até 503/504,São Paulo,SP,Vila Ede,02203-000
Avenida Arno,3121,,São Paulo,SP,Mooca,03108-010
Avenida Dois,3173,,São Paulo,SP,Parque Nações Unidas,02996-150
Avenida Ceci,3276,2265,São Paulo,SP,Planalto Paulista,04065-901
Avenida Ceci,3088,de 1471/1472 a 1679/1680,São Paulo,SP,Planalto Paulista,04065-002
Avenida Alda,1564,,São Paulo,SP,Eldorado,04476-240
Avenida Ceci,2121,1745,São Paulo,SP,Planalto Paulista,04065-900
Avenida Ceci,4477,de 0561/562 a 1469/1470,São Paulo,SP,Planalto Paulista,04065-001
Avenida Coca,4971,,São Paulo,SP,Vila Curuçá,08030-000
Avenida Dois,284,,São Paulo,SP,Colônia (Zona Leste),08260-430
Avenida Ceci,3864,de 1951/1952 ao fim,São Paulo,SP,Planalto Paulista,04065-004
Avenida Ceci,3581,até 559/0560,São Paulo,SP,Planalto Paulista,04065-000
Avenida Arno,1526,146,São Paulo,SP,Mooca,03108-900
Avenida Ceci,4607,de 1681/1682 a 1949/1950,São Paulo,SP,Planalto Paulista,04065-003
Avenida Ogum,2880,,São Paulo,SP,Jardim Novo Horizonte,04856-240
Avenida Luca,2332,,São Paulo,SP,Chácara Mafalda,03370-010
Avenida Rudge,882,700,São Paulo,SP,Barra Funda,01134-901
Avenida Moaci,4072,de 701/702 a 1019/1020,São Paulo,SP,Planalto Paulista,04083-002
Avenida Moema,1966,55,São Paulo,SP,Planalto Paulista,04077-907
Avenida Iraí,3148,até 349/350,São Paulo,SP,Indianópolis,04082-000
Avenida Iraí,2193,666,São Paulo,SP,Indianópolis,04082-970
Avenida Moema,787,84,São Paulo,SP,Moema,04077-900
Avenida Iraí,4086,393,São Paulo,SP,Indianópolis,04082-905
Avenida Moaci,185,de 1801/1802 ao fim,São Paulo,SP,Planalto Paulista,04083-005
Avenida Moema,3611,265,São Paulo,SP,Planalto Paulista,04077-910
Avenida Valle,860,,São Paulo,SP,Parque Paulistano,08081-070
Avenida Iraí,806,de 1053/1054 a 1399/1400,São Paulo,SP,Indianópolis,04082-003
Avenida Moema,4573,até 349/350,São Paulo,SP,Moema,04077-020
Avenida Myrim,4450,,São Paulo,SP,Vila Clarice,05176-030
Avenida Iraí,4855,75,São Paulo,SP,Indianópolis,04082-901
Avenida Iraí,3707,666,São Paulo,SP,Indianópolis,04082-959
Avenida Moaci,2670,de 471/472 a 699/700,São Paulo,SP,Planalto Paulista,04083-001
Avenida Moaci,4963,534,São Paulo,SP,Planalto Paulista,04093-901
Avenida Sabin,1834,,São Paulo,SP,Jardim Avenida,05798-000
Avenida Iraí,27,de 1953/1954 ao fim,São Paulo,SP,Indianópolis,04082-006
Avenida Moema,2228,de 691/692 ao fim,São Paulo,SP,Moema,04077-023
Avenida Iraí,1512,556,São Paulo,SP,Indianópolis,04082-907
Avenida Agami,2260,de 293/294 ao fim,São Paulo,SP,Moema,04522-001
Avenida Moaci,2974,de 1401/1402 a 1799/1800,São Paulo,SP,Planalto Paulista,04083-004
Avenida Três,2931,(Conjunto Habitacional Voith),São Paulo,SP,Parque Nações Unidas,02996-160
Avenida Moema,560,177,São Paulo,SP,Planalto Paulista,04077-909
Avenida Iraí,466,de 601/602 a 1051/1052,São Paulo,SP,Indianópolis,04082-002
Avenida Berna,3086,,São Paulo,SP,Veleiros,04774-020
Avenida Iraí,2740,533,São Paulo,SP,Indianópolis,04082-900
Avenida Iraí,4181,438 Conjunto 64/65,São Paulo,SP,Indianópolis,04082-910
Avenida Moaci,1394,até 469/470,São Paulo,SP,Planalto Paulista,04083-000
Avenida Itaim,2949,,São Paulo,SP,Vila Itaim,08110-840
Rua Jacob Cortez,4065,,São Paulo,SP,Parque Panamericano,02992-140
Praça Ragueb Chohfi,3056,,São Paulo,SP,Centro,01022-040
Rua João Abib Caram,4412,,São Paulo,SP,Vila Ré,03668-150
Avenida Ragueb Chohfi,848,até 1641 - lado ímpar,São Paulo,SP,Jardim Três Marias,08375-001
Avenida Ragueb Chohfi,3354,3693 Locker Correios Posto Ipiranga,São Paulo,SP,Parque Boa Esperança,08341-988
Avenida Ragueb Chohfi,4494,de 4001 a 5099 - lado ímpar,São Paulo,SP,Jardim Iguatemi,08380-330
Avenida Ragueb Chohfi,3020,1111/1835,São Paulo,SP,Jardim Três Marias,08375-900
Avenida Ragueb Chohfi,4295,de 1643 a 2649 - lado ímpar,São Paulo,SP,Parque São Lourenço,08340-000
Avenida Ragueb Chohfi,4440,de 2651 a 3999 - lado ímpar,São Paulo,SP,Parque Boa Esperança,08341-420
Avenida Ragueb Chohfi,3473,de 4002 a 5100 - lado par,São Paulo,SP,Jardim Iguatemi,08380-320
Avenida Ragueb Chohfi,1794,até 1600 - lado par,São Paulo,SP,Jardim Três Marias,08375-000
Avenida Ragueb Chohfi,622,de 5101 ao fim - lado ímpar,São Paulo,SP,Jardim Marilu,08371-440
Avenida Ragueb Chohfi,2641,de 2452 a 4000 - lado par,São Paulo,SP,Parque Boa Esperança,08341-410
Travessa Nagib Chohfi,4746,,São Paulo,SP,Santana,02405-011
Avenida Ragueb Chohfi,3623,280,São Paulo,SP,Jardim Três Marias,08375-971
Avenida Ragueb Chohfi,832,3692,São Paulo,SP,Parque Boa Esperança,08341-971
Avenida Ragueb Chohfi,4396,de 5102 ao fim - lado par,São Paulo,SP,Jardim Marilu,08371-435
Avenida Ragueb Chohfi,1489,de 1602 a 2450 - lado par,São Paulo,SP,Parque São Lourenço,08340-001
Rua Michel Jacob Cheid,2055,,São Paulo,SP,Jardim Thomaz,05833-240
Rua Professor Adib Casseb,3771,,São Paulo,SP,Vila da Paz,04777-030
Rua Deputado Adib Chammas,1132,,São Paulo,SP,Veleiros,04773-170
Rua Antônio Adib Chammas,3176,,São Paulo,SP,Instituto de Previdência,05530-090
Avenida Sport Club Corinthians Paulista,1395,,São Paulo,SP,Parque Artur Alvim,03568-000
Rua Jacob Hassessian,4367,,São Paulo,SP,Vila Guaca,02434-050
Rua Luigi Ori,3671,,São Paulo,SP,Vila Prudente,03127-110
Rua Frei Orlando,1557,,São Paulo,SP,Vila Santa Isabel,03432-010
Rua Rubi Oriental,1988,,São Paulo,SP,Jardim Paulistano (Zona Norte),02812-230
Praça Mokiti Okada,4026,,São Paulo,SP,Vila Clementino,04021-030
Rua José Elói Otoni,3964,,São Paulo,SP,Vila Cruz das Almas,02804-130
Rua Luísa Crapsi Orsi,4245,,São Paulo,SP,Vila Albano,05543-000
Praça Yves Yoshiaki Ota,2362,,São Paulo,SP,Chácara Califórnia,03442-015
Rua Frei Orestes Girardi,2838,,São Paulo,SP,Conjunto Habitacional Juscelino Kubitschek,08465-040
Rua Marli Oliveira Cobra,3305,,São Paulo,SP,Vila Santa Maria,04809-020
Rua Catharina Ciani Olive,3455,,São Paulo,SP,Vila das Mercês,04164-030
Rua Eugênia Miliotti Ori,2357,,São Paulo,SP,Vila Prudente,03127-120
Avenida Miguel Motoki Ogushi,1999,,São Paulo,SP,Parque São Rafael,08320-375
Rua O,914,(Conj Hab Nova União),São Paulo,SP,Jardim Brasília (Zona Norte),02857-090
Rua Oti,4907,,São Paulo,SP,Vila Ré,03657-050
Rua Ota,2558,,São Paulo,SP,Vila Ré,03657-030
Rua Oba,1618,,São Paulo,SP,Recanto Verde do Sol,08382-184
Rua Oca,4651,,São Paulo,SP,Vila Anhangüera,04673-020
Rua Omã,4027,,São Paulo,SP,Vila Jaguari,05162-105
Rua Onze,3226,,São Paulo,SP,Eldorado,04476-391
Rua Oito,1283,,São Paulo,SP,Jardim Monte Verde,04851-525
Rua Oito,868,,São Paulo,SP,Sítio Morro Grande,02808-090
Rua Oito,3416,,São Paulo,SP,Jardim São Pedro (Zona Sul),04852-301
Rua Oito,4783,,São Paulo,SP,Jardim Sydney,02981-080
Rua Oati,4622,,São Paulo,SP,Vila Formosa,03365-080
Rua Oito,633,,São Paulo,SP,Jardim Paulistano (Zona Norte),02814-120
Rua Oito,749,,São Paulo,SP,Jardim Domitila,04466-115
Rua Odin,2030,,São Paulo,SP,Jardim Los Angeles,04648-300
Rua Onze,2840,,São Paulo,SP,Cidade Líder,08280-315
Rua Onze,707,,São Paulo,SP,Jardim Regina,05175-372
Rua Onze,4716,,São Paulo,SP,Jardim Filhos da Terra,02325-045
Rua Onze,4871,,São Paulo,SP,Jardim Palmares (Zona Norte),02328-010
Rua Ocre,2241,,São Paulo,SP,Jardim Lajeado,08041-630
Rua Onze,2318,,São Paulo,SP,Jardim Modelo,02237-046
Rua Orco,3617,,São Paulo,SP,Jardim Adelfiore,05223-110
Rua Onze,207,,São Paulo,SP,Jardim das Oliveiras,08111-775
Rua Onze,137,,São Paulo,SP,Parque América,04822-275
Rua Oito,2343,,São Paulo,SP,Jardim Jaraguá,05265-080
Rua Oito,1794,,São Paulo,SP,Jardim Nova Tereza,03823-310
Rua Ofir,1771,,São Paulo,SP,Jardim Julieta,02161-150
Rua Oito,773,,São Paulo,SP,Jardim Lucélia,04852-210
Rua Onze,3649,,São Paulo,SP,Jardim Monte Verde,04851-528
Rua Oiti,546,,São Paulo,SP,Vila Regente Feijó,03347-000
Rua Osaka,4796,de 901/902 ao fim,São Paulo,SP,Jardim Japão,02124-041
Rua Oneda,3459,,São Paulo,SP,Cidade Nova Heliópolis,04233-090
Rua Orion,114,,São Paulo,SP,Jardim Guanhembu,04814-075
Rua Odete,1364,,São Paulo,SP,Vila Pierina,03733-060
Rua Osaka,2800,até 899/900,São Paulo,SP,Jardim Japão,02124-040
Rua Orós,4935,,São Paulo,SP,Sumarezinho,05442-020
Rua Outiz,1130,,São Paulo,SP,Jardim Aurélio,05857-410
Rua Oniro,3702,,São Paulo,SP,City América,05101-090
Rua Oirá,1339,,São Paulo,SP,Jardim Sabará,04446-010
Rua Ourem,1089,,São Paulo,SP,Parque Císper,03818-170
Rua Ônix,3088,,São Paulo,SP,Aclimação,04108-110
Rua Ortiz,620,,São Paulo,SP,Jardim Santa Helena,04787-130
Rua Orion,1068,,São Paulo,SP,Cidade Satélite Santa Bárbara,08340-110
Rua Ouchi,1108,,São Paulo,SP,Lauzane Paulista,02441-010
Rua Opiá,4177,,São Paulo,SP,Jardim Piratininga,03716-060
Rua Ofion,1285,,São Paulo,SP,Vila Guilherme,02056-040
Rua Olaia,4806,,São Paulo,SP,Jardim Santa Maria,03576-080
Rua Orense,480,,São Paulo,SP,Imirim,02540-030
Rua Odemis,906,301,São Paulo,SP,Jardim Umuarama,05783-912
Rua Oregon,668,,São Paulo,SP,Jardim Ramala,04858-320